,Latitude,Longitude,Accuracy,Time,ID,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,S61,S62,S63,S64,AveS1,AveS2,AveS3,AveS4,AveS5,AveS6,AveS7,AveS8,AveS9,AveS10,AveS11,AveS12,AveS13,AveS14,AveS15,AveS16,AveS17,AveS18,AveS19,AveS20,AveS21,AveS22,AveS23,AveS24,AveS25,AveS26,AveS27,AveS28,AveS29,AveS30,AveS31,AveS32,AveS33,AveS34,AveS35,AveS36,AveS37,AveS38,AveS39,AveS40,AveS41,AveS42,AveS43,AveS44,AveS45,AveS46,AveS47,AveS48,AveS49,AveS50,AveS51,AveS52,AveS53,AveS54,AveS55,AveS56,AveS57,AveS58,AveS59,AveS60,AveS61,AveS62,AveS63,AveS64,S6S22,S7S23,S38S54
602,-34.02578926,150.6623551,3,132443,690,1.59,2.06,2.37,2.65,2.97,3.25,3.7,4.04,4.53,4.81,4.99,5.14,5.19,4.95,4.88,4.79,4.77,4.59,4.45,4.31,4.23,3.86,3.54,3.04,2.58,2.01,1.52,0.98,0.4,-0.11,-0.55,-0.94,-1.41,-1.96,-2.56,-3.13,-3.6,-3.99,-4.26,-4.51,-4.62,-4.72,-4.77,-4.83,-4.92,-5.04,-5.15,-5.17,-5,-4.7,-4.36,-3.96,-3.47,-3.19,-2.77,-2.46,-2.17,-1.94,-1.64,-1.19,-0.89,-0.26,0.41,1.09,1.441,1.871,2.249,2.64,2.975,3.326,3.653,3.966,4.239,4.461,4.637,4.722,4.768,4.75,4.718,4.627,4.538,4.381,4.195,3.985,3.752,3.45,3.128,2.726,2.297,1.835,1.369,0.877,0.382,-0.119,-0.63,-1.118,-1.592,-2.062,-2.511,-2.912,-3.283,-3.608,-3.876,-4.12,-4.331,-4.545,-4.682,-4.782,-4.85,-4.869,-4.776,-4.67,-4.475,-4.239,-3.967,-3.679,-3.354,-3.102,-2.756,-2.433,-2.069,-1.691,-1.286,-0.831,-0.396,0.079,0.531,1.008,6.776,6.781,6.71
603,-34.02581264,150.66235009,3,132444,691,1.2,1.51,1.92,2.3,2.82,3.29,3.76,4.07,4.29,4.38,4.43,4.37,4.39,4.5,4.6,4.65,4.74,4.71,4.55,4.35,4,3.59,3.16,2.76,2.4,2.02,1.73,1.34,0.93,0.36,-0.36,-1.06,-1.8,-2.42,-2.95,-3.33,-3.43,-3.63,-3.63,-3.89,-4.13,-4.49,-4.93,-5.17,-5.34,-5.32,-5.04,-4.69,-4.27,-3.85,-3.55,-3.18,-2.99,-2.87,-2.75,-2.5,-2.25,-1.83,-1.34,-0.85,-0.23,0.21,0.55,0.95,1.423,1.855,2.258,2.657,3.002,3.353,3.657,3.959,4.197,4.407,4.576,4.66,4.717,4.728,4.699,4.619,4.515,4.358,4.16,3.951,3.681,3.39,3.071,2.683,2.261,1.812,1.348,0.851,0.356,-0.145,-0.659,-1.152,-1.607,-2.063,-2.476,-2.869,-3.224,-3.54,-3.82,-4.079,-4.294,-4.521,-4.679,-4.78,-4.838,-4.847,-4.743,-4.623,-4.43,-4.205,-3.954,-3.668,-3.374,-3.123,-2.775,-2.435,-2.057,-1.648,-1.22,-0.769,-0.324,0.12,0.548,0.993,6.743,6.728,6.663
604,-34.02583601,150.66234451,3,132445,692,1.7,2.08,2.4,2.6,2.83,3.21,3.54,4.02,4.36,4.73,4.91,4.89,4.85,4.72,4.54,4.38,4.39,4.31,4.23,4.14,3.98,3.78,3.42,2.86,2.34,1.73,1.04,0.5,0,-0.42,-0.77,-1.04,-1.46,-1.74,-2.22,-2.72,-3.19,-3.55,-3.86,-4.01,-4.27,-4.43,-4.56,-4.7,-4.78,-4.89,-4.82,-4.83,-4.6,-4.34,-3.91,-3.51,-3.19,-3.04,-2.82,-2.68,-2.5,-2.29,-1.92,-1.21,-0.62,0.07,0.71,1.27,1.414,1.858,2.274,2.7,3.057,3.404,3.688,3.971,4.199,4.391,4.557,4.662,4.725,4.746,4.718,4.646,4.537,4.363,4.148,3.906,3.616,3.3,2.983,2.606,2.205,1.779,1.331,0.837,0.327,-0.174,-0.692,-1.177,-1.62,-2.052,-2.442,-2.803,-3.157,-3.465,-3.767,-4.04,-4.268,-4.504,-4.652,-4.753,-4.792,-4.797,-4.702,-4.593,-4.414,-4.221,-3.999,-3.751,-3.472,-3.217,-2.845,-2.479,-2.066,-1.633,-1.183,-0.724,-0.305,0.127,0.545,0.977,6.704,6.671,6.682
605,-34.02585969,150.66233922,3,132446,693,1.38,1.78,2.31,2.78,3.21,3.58,3.79,4.11,4.21,4.31,4.41,4.53,4.64,4.77,4.88,4.88,4.76,4.52,4.12,3.84,3.36,3.03,2.69,2.35,1.94,1.65,1.3,0.87,0.43,-0.21,-0.82,-1.46,-1.86,-2.36,-2.63,-2.91,-3.07,-3.39,-3.7,-3.98,-4.25,-4.55,-4.61,-4.64,-4.63,-4.56,-4.45,-4.28,-4.17,-4.03,-3.99,-3.89,-3.71,-3.42,-3.02,-2.59,-2.01,-1.43,-0.97,-0.53,-0.12,0.29,0.59,0.97,1.408,1.839,2.243,2.686,3.061,3.423,3.73,4.009,4.232,4.41,4.554,4.65,4.704,4.723,4.707,4.645,4.538,4.368,4.154,3.89,3.591,3.235,2.908,2.536,2.137,1.722,1.317,0.851,0.355,-0.135,-0.664,-1.167,-1.631,-2.087,-2.483,-2.829,-3.164,-3.448,-3.723,-3.994,-4.21,-4.45,-4.618,-4.735,-4.799,-4.818,-4.72,-4.607,-4.42,-4.216,-3.99,-3.752,-3.475,-3.219,-2.857,-2.481,-2.058,-1.608,-1.133,-0.684,-0.254,0.174,0.567,0.989,6.658,6.638,6.667
606,-34.02588315,150.66233333,3,132447,694,0.88,1.25,1.84,2.52,3.04,3.66,4.08,4.31,4.37,4.29,4.25,4.29,4.37,4.56,4.77,4.98,4.95,4.83,4.46,3.93,3.48,3.05,2.63,2.43,2.17,1.97,1.74,1.3,0.79,0.15,-0.58,-1.35,-1.92,-2.41,-2.73,-2.89,-3.08,-3.26,-3.44,-3.76,-4.08,-4.48,-4.7,-4.96,-4.98,-4.95,-4.77,-4.53,-4.18,-3.9,-3.77,-3.71,-3.5,-3.29,-3.06,-2.52,-2.04,-1.44,-0.91,-0.42,-0.05,0.18,0.36,0.54,1.416,1.83,2.21,2.639,3.014,3.389,3.725,4.007,4.258,4.442,4.597,4.67,4.71,4.696,4.671,4.594,4.498,4.355,4.166,3.912,3.637,3.276,2.943,2.561,2.153,1.722,1.31,0.856,0.368,-0.092,-0.594,-1.085,-1.565,-2.046,-2.479,-2.854,-3.219,-3.5,-3.757,-4.016,-4.209,-4.437,-4.617,-4.755,-4.828,-4.875,-4.786,-4.668,-4.465,-4.238,-3.972,-3.708,-3.422,-3.174,-2.827,-2.474,-2.077,-1.648,-1.172,-0.688,-0.248,0.195,0.598,1.013,6.665,6.668,6.674
607,-34.02590665,150.66232696,3,132448,695,1.35,1.75,2.15,2.74,3.12,3.55,3.92,4.1,4.27,4.39,4.4,4.51,4.52,4.49,4.57,4.55,4.47,4.33,4.15,3.75,3.38,2.92,2.62,2.3,2.05,1.76,1.48,1.08,0.54,-0.02,-0.65,-1.22,-1.7,-2.16,-2.48,-2.74,-3.03,-3.18,-3.46,-3.85,-4.21,-4.63,-4.92,-5.09,-5.11,-5.06,-4.77,-4.48,-4.29,-4.07,-3.88,-3.72,-3.5,-3.32,-3.03,-2.54,-2.05,-1.51,-0.88,-0.39,0.06,0.49,0.67,1.04,1.463,1.875,2.25,2.655,3.027,3.365,3.688,3.969,4.233,4.428,4.601,4.692,4.725,4.717,4.668,4.576,4.465,4.316,4.132,3.894,3.617,3.273,2.95,2.567,2.155,1.721,1.294,0.83,0.351,-0.116,-0.597,-1.065,-1.517,-1.991,-2.422,-2.818,-3.201,-3.514,-3.791,-4.055,-4.251,-4.463,-4.634,-4.743,-4.82,-4.838,-4.759,-4.653,-4.485,-4.264,-4.009,-3.737,-3.456,-3.186,-2.818,-2.471,-2.068,-1.642,-1.18,-0.7,-0.252,0.193,0.614,1.041,6.638,6.638,6.7
608,-34.02593048,150.66231976,3,132449,696,1.53,2.15,2.51,2.73,2.9,3.06,3.23,3.46,3.8,4.2,4.58,4.94,4.96,5.02,4.83,4.54,4.23,3.91,3.8,3.7,3.75,3.78,3.57,3.17,2.68,2.02,1.26,0.53,-0.03,-0.44,-0.79,-1.11,-1.52,-1.88,-2.35,-2.85,-3.45,-3.92,-4.35,-4.55,-4.62,-4.58,-4.47,-4.43,-4.53,-4.62,-4.62,-4.71,-4.65,-4.48,-4.14,-3.65,-3.13,-2.63,-2.13,-1.8,-1.49,-1.33,-1.22,-1.01,-0.7,-0.25,0.31,0.92,1.458,1.888,2.278,2.683,3.053,3.387,3.691,3.968,4.218,4.41,4.589,4.683,4.729,4.732,4.693,4.607,4.488,4.338,4.141,3.911,3.636,3.307,2.976,2.596,2.178,1.728,1.293,0.807,0.324,-0.149,-0.616,-1.07,-1.51,-1.968,-2.403,-2.797,-3.189,-3.523,-3.814,-4.086,-4.294,-4.488,-4.653,-4.747,-4.816,-4.817,-4.741,-4.648,-4.471,-4.262,-4.014,-3.737,-3.451,-3.173,-2.796,-2.456,-2.06,-1.652,-1.211,-0.744,-0.307,0.133,0.572,1.01,6.694,6.667,6.696
609,-34.02595448,150.66231292,3,132450,698,1.42,1.95,2.23,2.69,3.01,3.3,3.54,4.01,4.28,4.51,4.69,4.7,4.76,4.62,4.53,4.37,4.37,4.26,4.33,4.21,4.03,3.67,3.31,2.77,2.2,1.63,1.17,0.77,0.32,0.03,-0.52,-0.83,-1.3,-1.77,-2.32,-2.76,-3.22,-3.68,-4.01,-4.24,-4.39,-4.57,-4.73,-4.74,-4.76,-4.85,-4.66,-4.7,-4.45,-4.25,-3.88,-3.57,-3.25,-3.06,-2.62,-2.38,-2.16,-1.8,-1.4,-0.92,-0.55,0.01,0.42,1.04,1.433,1.849,2.252,2.679,3.084,3.43,3.746,4.023,4.256,4.425,4.567,4.646,4.693,4.709,4.686,4.626,4.523,4.389,4.185,3.937,3.626,3.272,2.937,2.567,2.166,1.742,1.344,0.878,0.387,-0.118,-0.602,-1.09,-1.541,-1.998,-2.427,-2.79,-3.153,-3.479,-3.763,-4.04,-4.281,-4.513,-4.712,-4.826,-4.889,-4.859,-4.772,-4.642,-4.447,-4.229,-3.996,-3.734,-3.468,-3.207,-2.852,-2.512,-2.102,-1.668,-1.199,-0.716,-0.269,0.157,0.58,1,6.702,6.683,6.686
610,-34.02597833,150.66230588,3,132451,699,1.99,2.21,2.35,2.57,2.79,3.06,3.5,3.91,4.39,4.8,5.12,5.11,5.06,4.94,4.59,4.39,4.19,4.18,4.05,4,3.93,3.64,3.3,2.79,2.18,1.55,0.96,0.5,0.19,-0.23,-0.46,-0.88,-1.28,-1.91,-2.48,-3.07,-3.6,-4,-4.22,-4.4,-4.43,-4.45,-4.44,-4.56,-4.76,-4.81,-4.97,-4.89,-4.77,-4.45,-4.07,-3.75,-3.3,-2.99,-2.69,-2.51,-2.14,-1.85,-1.42,-0.94,-0.31,0.26,0.97,1.41,1.414,1.861,2.287,2.718,3.114,3.459,3.754,3.983,4.207,4.371,4.534,4.647,4.733,4.781,4.764,4.688,4.553,4.371,4.125,3.859,3.556,3.223,2.918,2.594,2.227,1.81,1.392,0.896,0.367,-0.17,-0.653,-1.136,-1.567,-1.988,-2.384,-2.729,-3.101,-3.439,-3.743,-4.057,-4.31,-4.541,-4.717,-4.825,-4.872,-4.82,-4.755,-4.643,-4.464,-4.279,-4.072,-3.808,-3.517,-3.225,-2.846,-2.468,-2.048,-1.613,-1.173,-0.717,-0.291,0.111,0.538,0.968,6.682,6.672,6.664
611,-34.02600254,150.66229894,3,132452,700,1.37,1.97,2.41,2.82,3.06,3.3,3.47,3.63,3.89,4.19,4.59,4.74,4.94,4.93,4.99,4.74,4.51,4.17,3.81,3.62,3.38,3.18,3.04,2.79,2.43,2.01,1.49,0.9,0.25,-0.3,-0.8,-1.29,-1.67,-2.01,-2.39,-2.72,-3.16,-3.48,-3.83,-4.01,-4.31,-4.55,-4.69,-4.7,-4.69,-4.59,-4.51,-4.42,-4.37,-4.32,-4.12,-3.85,-3.5,-3.21,-2.67,-2.35,-1.88,-1.49,-1.16,-0.85,-0.55,-0.21,0.32,0.85,1.373,1.849,2.3,2.75,3.16,3.492,3.773,3.986,4.188,4.322,4.482,4.608,4.715,4.776,4.796,4.726,4.589,4.377,4.123,3.838,3.525,3.189,2.894,2.584,2.23,1.838,1.414,0.915,0.366,-0.172,-0.678,-1.151,-1.586,-1.979,-2.368,-2.696,-3.051,-3.385,-3.699,-4.022,-4.291,-4.542,-4.721,-4.844,-4.877,-4.837,-4.751,-4.644,-4.456,-4.289,-4.088,-3.826,-3.55,-3.242,-2.848,-2.445,-2.027,-1.584,-1.163,-0.705,-0.303,0.103,0.5,0.936,6.681,6.667,6.627
612,-34.02602752,150.66229251,3,132453,701,1.41,1.9,2.46,2.82,3.24,3.52,3.74,3.97,4.11,4.27,4.38,4.52,4.68,4.73,4.69,4.71,4.54,4.36,4.1,3.97,3.52,3.26,2.97,2.61,2.22,1.78,1.31,0.72,0.14,-0.37,-0.84,-1.28,-1.56,-1.97,-2.21,-2.7,-3.01,-3.31,-3.7,-4.1,-4.25,-4.48,-4.74,-4.81,-4.8,-4.82,-4.82,-4.7,-4.55,-4.36,-4.23,-3.85,-3.67,-3.4,-2.96,-2.48,-2.05,-1.51,-0.98,-0.57,-0.17,0.15,0.58,0.94,1.374,1.83,2.292,2.745,3.177,3.516,3.807,4.023,4.208,4.337,4.468,4.601,4.694,4.779,4.797,4.761,4.623,4.432,4.173,3.872,3.555,3.208,2.89,2.577,2.221,1.823,1.401,0.906,0.371,-0.18,-0.682,-1.152,-1.593,-2.004,-2.381,-2.701,-3.049,-3.382,-3.699,-4.042,-4.32,-4.566,-4.74,-4.86,-4.884,-4.832,-4.742,-4.634,-4.449,-4.274,-4.092,-3.838,-3.58,-3.26,-2.879,-2.469,-2.054,-1.611,-1.186,-0.715,-0.292,0.11,0.507,0.937,6.724,6.697,6.642
613,-34.02605297,150.66228609,3,132454,702,1.11,1.54,2.08,2.73,3.37,3.8,4.07,4.19,4.31,4.22,4.24,4.39,4.47,4.68,4.79,4.92,4.96,4.76,4.43,3.9,3.35,2.69,2.28,1.99,1.84,1.69,1.56,1.2,0.64,0.07,-0.69,-1.31,-1.93,-2.31,-2.61,-2.67,-2.76,-2.88,-3.1,-3.5,-3.87,-4.32,-4.66,-4.9,-4.88,-4.82,-4.63,-4.39,-4.11,-4.01,-4,-4.01,-3.97,-3.81,-3.45,-2.94,-2.34,-1.68,-0.97,-0.4,-0.04,0.28,0.52,0.79,1.356,1.829,2.302,2.76,3.184,3.501,3.777,3.979,4.163,4.296,4.459,4.601,4.705,4.802,4.814,4.751,4.6,4.39,4.127,3.823,3.54,3.221,2.918,2.628,2.27,1.878,1.436,0.929,0.372,-0.196,-0.7,-1.149,-1.591,-1.984,-2.36,-2.662,-3.027,-3.392,-3.725,-4.076,-4.375,-4.623,-4.763,-4.862,-4.856,-4.785,-4.68,-4.591,-4.422,-4.272,-4.093,-3.854,-3.579,-3.218,-2.82,-2.407,-1.992,-1.572,-1.196,-0.75,-0.346,0.05,0.445,0.906,6.722,6.695,6.61
614,-34.02607891,150.66227939,3,132455,703,1.64,1.89,2.09,2.46,2.87,3.4,3.96,4.4,4.69,4.92,4.88,4.77,4.64,4.49,4.43,4.37,4.4,4.36,4.29,3.98,3.73,3.13,2.67,2.16,1.66,1.16,0.9,0.64,0.28,-0.03,-0.49,-0.94,-1.57,-2.09,-2.63,-2.98,-3.26,-3.38,-3.42,-3.55,-3.69,-3.89,-4.22,-4.52,-4.85,-5.1,-5,-4.97,-4.66,-4.29,-3.82,-3.52,-3.22,-3.06,-2.94,-2.7,-2.42,-2.04,-1.42,-0.81,-0.11,0.54,0.93,1.39,1.382,1.857,2.328,2.764,3.161,3.473,3.749,3.964,4.15,4.309,4.482,4.625,4.731,4.815,4.817,4.732,4.56,4.345,4.081,3.8,3.54,3.246,2.951,2.664,2.301,1.897,1.428,0.915,0.357,-0.206,-0.695,-1.138,-1.563,-1.947,-2.319,-2.646,-3.036,-3.422,-3.783,-4.134,-4.436,-4.669,-4.794,-4.871,-4.871,-4.791,-4.687,-4.619,-4.463,-4.305,-4.109,-3.842,-3.536,-3.169,-2.763,-2.354,-1.943,-1.53,-1.172,-0.749,-0.344,0.051,0.457,0.919,6.719,6.7,6.591
615,-34.02610593,150.66227274,3,132456,704,1.46,1.69,1.98,2.31,2.74,3.24,3.74,4.09,4.47,4.63,4.84,4.73,4.7,4.5,4.52,4.37,4.36,4.39,4.24,4.06,3.82,3.44,3.04,2.6,2.1,1.65,1.23,0.92,0.56,0.22,-0.12,-0.64,-1.2,-1.95,-2.59,-3.16,-3.62,-3.91,-4.04,-4.2,-4.24,-4.42,-4.6,-4.84,-4.92,-5.13,-5.11,-4.89,-4.62,-4.25,-3.81,-3.45,-3.18,-2.97,-2.72,-2.52,-2.2,-1.83,-1.36,-0.57,-0.06,0.5,0.9,1.21,1.374,1.858,2.349,2.785,3.162,3.458,3.703,3.919,4.095,4.269,4.46,4.638,4.755,4.863,4.859,4.774,4.576,4.357,4.066,3.78,3.516,3.244,2.965,2.691,2.343,1.949,1.466,0.94,0.379,-0.202,-0.703,-1.157,-1.573,-1.95,-2.309,-2.633,-3.021,-3.415,-3.806,-4.18,-4.493,-4.72,-4.826,-4.876,-4.859,-4.752,-4.663,-4.59,-4.459,-4.325,-4.165,-3.909,-3.599,-3.214,-2.767,-2.328,-1.89,-1.484,-1.134,-0.74,-0.351,0.024,0.437,0.891,6.702,6.668,6.629
616,-34.02613261,150.6622658,3,132457,705,1.35,1.7,2.24,2.68,3.17,3.42,3.71,3.93,4.12,4.15,4.29,4.51,4.52,4.77,4.74,4.8,4.62,4.44,4.12,3.75,3.28,3.02,2.7,2.49,2.19,1.96,1.58,1.04,0.62,-0.09,-0.61,-1.15,-1.44,-1.86,-2.16,-2.53,-2.9,-3.4,-3.78,-4.15,-4.5,-4.74,-4.87,-4.84,-4.9,-4.58,-4.5,-4.38,-4.38,-4.16,-4.14,-4,-3.84,-3.41,-2.97,-2.49,-1.95,-1.38,-0.99,-0.54,-0.09,0.16,0.52,0.82,1.352,1.861,2.381,2.836,3.209,3.488,3.703,3.903,4.06,4.226,4.407,4.615,4.754,4.89,4.89,4.812,4.605,4.359,4.049,3.745,3.484,3.218,2.959,2.697,2.369,1.98,1.496,0.953,0.37,-0.232,-0.754,-1.213,-1.621,-1.963,-2.296,-2.6,-2.984,-3.374,-3.793,-4.175,-4.508,-4.748,-4.856,-4.88,-4.851,-4.714,-4.61,-4.541,-4.425,-4.326,-4.19,-3.963,-3.648,-3.252,-2.775,-2.3,-1.853,-1.432,-1.079,-0.728,-0.366,-0.019,0.389,0.84,6.706,6.662,6.626
617,-34.02615845,150.66225834,3,132458,706,1.3,1.88,2.43,3.02,3.38,3.77,3.95,4.09,4.12,4.21,4.28,4.42,4.56,4.64,4.82,4.86,4.7,4.55,4.24,3.92,3.57,3.26,2.88,2.59,2.28,1.83,1.47,0.85,0.27,-0.35,-0.84,-1.27,-1.63,-1.93,-2.29,-2.53,-2.91,-3.27,-3.69,-4.16,-4.64,-4.88,-5.11,-5.13,-5.07,-4.85,-4.59,-4.43,-4.15,-4.05,-3.93,-3.72,-3.45,-3.19,-2.81,-2.39,-1.97,-1.61,-1.19,-0.83,-0.49,-0.11,0.25,0.73,1.335,1.836,2.354,2.816,3.192,3.506,3.741,3.948,4.091,4.257,4.417,4.605,4.747,4.872,4.887,4.813,4.625,4.387,4.082,3.773,3.529,3.236,2.97,2.693,2.356,1.958,1.478,0.954,0.379,-0.201,-0.732,-1.207,-1.654,-2.013,-2.369,-2.659,-3.032,-3.385,-3.786,-4.145,-4.473,-4.718,-4.843,-4.903,-4.858,-4.748,-4.627,-4.539,-4.392,-4.299,-4.153,-3.939,-3.637,-3.269,-2.808,-2.343,-1.9,-1.476,-1.081,-0.713,-0.355,0.01,0.41,0.848,6.742,6.711,6.654
618,-34.02618382,150.66224982,3,132459,707,1.28,1.76,2.25,2.69,3.21,3.49,3.78,4.01,4.18,4.35,4.36,4.57,4.6,4.79,4.76,4.73,4.58,4.42,4.24,3.96,3.65,3.43,3.18,2.88,2.56,2.16,1.77,1.24,0.6,-0.13,-0.65,-1.31,-1.83,-2.18,-2.59,-2.78,-3.09,-3.48,-3.84,-4.09,-4.49,-4.83,-5.06,-5.22,-5.26,-5.04,-4.93,-4.65,-4.41,-4.15,-3.96,-3.62,-3.3,-2.97,-2.69,-2.36,-1.91,-1.49,-1.1,-0.73,-0.32,-0.01,0.39,0.82,1.342,1.838,2.34,2.784,3.167,3.476,3.73,3.945,4.107,4.28,4.445,4.631,4.762,4.882,4.882,4.79,4.601,4.359,4.052,3.751,3.512,3.229,2.97,2.694,2.344,1.96,1.479,0.96,0.388,-0.182,-0.72,-1.205,-1.659,-2.032,-2.392,-2.694,-3.064,-3.42,-3.802,-4.152,-4.454,-4.696,-4.811,-4.871,-4.83,-4.742,-4.629,-4.546,-4.409,-4.307,-4.152,-3.941,-3.645,-3.262,-2.802,-2.333,-1.891,-1.462,-1.064,-0.69,-0.325,0.038,0.434,0.869,6.705,6.7,6.682
619,-34.02620881,150.66224115,3,132500,708,1.23,2.07,2.58,3.08,3.31,3.59,3.62,3.61,3.79,3.97,4.36,4.71,5.16,5.34,5.31,4.99,4.67,4.08,3.73,3.43,3.33,3.18,3.12,3.04,2.81,2.31,1.65,0.95,0.12,-0.49,-1.03,-1.29,-1.56,-1.67,-1.89,-2.15,-2.7,-3.28,-3.81,-4.41,-4.68,-4.85,-4.78,-4.73,-4.59,-4.46,-4.49,-4.71,-4.62,-4.75,-4.64,-4.31,-3.74,-3.24,-2.56,-1.94,-1.62,-1.25,-1.14,-0.93,-0.77,-0.45,0,0.72,1.337,1.82,2.307,2.762,3.139,3.462,3.729,3.946,4.125,4.289,4.458,4.625,4.75,4.859,4.863,4.782,4.605,4.363,4.052,3.763,3.511,3.213,2.942,2.662,2.307,1.919,1.432,0.927,0.376,-0.169,-0.704,-1.175,-1.63,-2.021,-2.389,-2.718,-3.091,-3.427,-3.787,-4.142,-4.417,-4.65,-4.757,-4.818,-4.784,-4.717,-4.608,-4.541,-4.408,-4.313,-4.159,-3.965,-3.687,-3.305,-2.838,-2.346,-1.89,-1.449,-1.044,-0.657,-0.297,0.065,0.453,0.877,6.675,6.671,6.732
620,-34.02623343,150.66223144,3,132501,709,1.58,2.09,2.48,2.89,3.25,3.39,3.69,3.94,4.2,4.31,4.6,4.72,4.88,4.89,4.91,4.77,4.55,4.24,4.03,3.79,3.62,3.3,3.06,2.69,2.21,1.83,1.18,0.69,0.18,-0.25,-0.71,-1.03,-1.47,-1.82,-2.32,-2.74,-3.1,-3.46,-3.78,-4.05,-4.24,-4.46,-4.48,-4.75,-4.81,-4.98,-4.93,-4.9,-4.69,-4.55,-4.23,-3.93,-3.63,-3.16,-2.71,-2.28,-1.93,-1.56,-1.32,-0.82,-0.43,0.18,0.59,1.09,1.369,1.799,2.272,2.713,3.099,3.43,3.727,3.97,4.164,4.339,4.49,4.627,4.71,4.8,4.802,4.744,4.595,4.395,4.106,3.818,3.549,3.233,2.923,2.615,2.24,1.863,1.394,0.922,0.412,-0.12,-0.66,-1.161,-1.649,-2.08,-2.474,-2.813,-3.162,-3.47,-3.797,-4.107,-4.367,-4.595,-4.718,-4.796,-4.788,-4.744,-4.627,-4.536,-4.399,-4.264,-4.093,-3.902,-3.649,-3.287,-2.855,-2.394,-1.933,-1.497,-1.058,-0.641,-0.244,0.139,0.531,0.928,6.663,6.65,6.757
621,-34.02625785,150.66222137,3,132502,710,1.38,1.78,2.33,2.77,3.23,3.54,3.81,4,4.09,4.34,4.45,4.67,4.73,4.96,5,5.09,4.85,4.72,4.31,3.96,3.68,3.37,3,2.72,2.34,1.86,1.36,0.81,0.3,-0.38,-0.84,-1.3,-1.74,-2.26,-2.52,-2.77,-3.14,-3.45,-3.83,-4.21,-4.6,-4.79,-4.88,-4.86,-4.76,-4.54,-4.42,-4.32,-4.3,-4.17,-4.16,-3.97,-3.8,-3.39,-2.98,-2.59,-2.15,-1.76,-1.39,-0.95,-0.44,-0.14,0.39,0.86,1.364,1.788,2.261,2.7,3.085,3.437,3.732,3.985,4.177,4.367,4.506,4.642,4.719,4.801,4.799,4.745,4.603,4.417,4.128,3.831,3.55,3.226,2.903,2.594,2.224,1.838,1.396,0.927,0.423,-0.118,-0.658,-1.169,-1.665,-2.096,-2.478,-2.81,-3.155,-3.457,-3.781,-4.09,-4.354,-4.588,-4.721,-4.787,-4.776,-4.718,-4.605,-4.511,-4.381,-4.249,-4.089,-3.909,-3.666,-3.311,-2.89,-2.431,-1.96,-1.514,-1.045,-0.637,-0.232,0.135,0.533,0.925,6.663,6.635,6.768
622,-34.02628121,150.66221071,3,132503,711,1.23,1.89,2.56,2.97,3.31,3.37,3.44,3.53,3.66,3.86,4.29,4.52,4.79,4.96,4.86,4.61,4.31,3.94,3.64,3.48,3.37,3.39,3.25,3.12,2.71,2.33,1.66,0.95,0.15,-0.53,-1.02,-1.25,-1.54,-1.77,-2,-2.31,-2.79,-3.41,-3.96,-4.44,-4.8,-5.05,-4.97,-4.83,-4.52,-4.35,-4.2,-4.27,-4.28,-4.34,-4.24,-4.01,-3.66,-2.98,-2.37,-1.86,-1.43,-1.12,-1.08,-0.92,-0.71,-0.45,-0.04,0.63,1.355,1.788,2.258,2.699,3.08,3.439,3.733,3.991,4.187,4.367,4.504,4.628,4.7,4.771,4.758,4.694,4.564,4.377,4.1,3.815,3.529,3.21,2.899,2.591,2.217,1.846,1.406,0.943,0.432,-0.085,-0.626,-1.14,-1.642,-2.064,-2.461,-2.819,-3.174,-3.487,-3.81,-4.119,-4.362,-4.586,-4.715,-4.777,-4.778,-4.733,-4.626,-4.537,-4.396,-4.264,-4.085,-3.892,-3.625,-3.273,-2.848,-2.382,-1.905,-1.459,-0.989,-0.588,-0.206,0.16,0.543,0.925,6.649,6.632,6.76
623,-34.02630244,150.66219773,3,132504,712,1.37,1.82,2.34,2.77,3.14,3.52,3.79,4.04,4.18,4.35,4.47,4.63,4.73,4.81,4.82,4.73,4.56,4.31,3.97,3.67,3.35,2.94,2.61,2.35,2.15,1.88,1.48,1.06,0.49,-0.03,-0.64,-1.2,-1.65,-1.94,-2.2,-2.51,-2.85,-3.18,-3.68,-4.08,-4.48,-4.78,-4.97,-4.99,-5.03,-4.88,-4.7,-4.67,-4.52,-4.34,-4.16,-3.89,-3.54,-3.32,-2.88,-2.41,-1.85,-1.26,-0.73,-0.39,-0.02,0.29,0.64,0.92,1.357,1.768,2.22,2.662,3.061,3.457,3.771,4.048,4.245,4.418,4.515,4.625,4.687,4.751,4.758,4.719,4.62,4.446,4.17,3.871,3.561,3.213,2.881,2.559,2.189,1.807,1.393,0.95,0.45,-0.056,-0.609,-1.154,-1.679,-2.117,-2.528,-2.888,-3.227,-3.515,-3.817,-4.106,-4.343,-4.568,-4.725,-4.806,-4.826,-4.787,-4.675,-4.553,-4.389,-4.222,-4.023,-3.832,-3.573,-3.265,-2.873,-2.428,-1.966,-1.512,-1.012,-0.587,-0.185,0.201,0.586,0.946,6.67,6.652,6.78
