ID,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,S61,S62,S63,S64
0,2.01,2.49,3.04,3.53,4.11,4.53,5.0,5.110001,5.08,5.04,5.0,5.02,5.08,5.0,4.92,4.840001,4.62,4.42,4.030001,3.700001,3.31,2.96,2.63,2.22,1.78,1.29,0.69,0.08000001,-0.55,-1.2,-1.82,-2.38,-2.7,-3.05,-3.44,-3.74,-3.96,-4.22,-4.37,-4.69,-4.9,-5.2,-5.380001,-5.46,-5.44,-5.309999,-5.04,-4.73,-4.53,-4.12,-3.85,-3.52,-3.25,-2.82,-2.38,-1.87,-1.32,-0.61,-0.17,0.21,0.46,0.8400001,1.23,1.58
1,1.24,1.73,2.18,2.67,3.08,3.58,3.98,4.35,4.61,4.7,4.81,4.91,5.03,5.02,5.11,5.12,5.179999,5.09,4.909999,4.62,4.33,3.88,3.47,2.88,2.64,2.23,1.92,1.29,0.77,0.24,-0.44,-1.03,-1.69,-2.2,-2.71,-3.06,-3.33,-3.57,-3.78,-3.960001,-4.25,-4.59,-4.88,-5.02,-5.259999,-5.430001,-5.380001,-5.41,-5.309999,-5.14,-4.8,-4.4,-3.920001,-3.41,-2.97,-2.61,-2.22,-1.84,-1.51,-1.16,-0.7100001,-0.25,0.26,0.7300001
2,1.45,2.02,2.39,2.84,3.01,3.32,3.53,3.96,4.25,4.68,5.02,5.309999,5.44,5.52,5.47,5.12,5.15,4.91,4.630001,4.31,4.180001,3.93,3.68,3.33,2.87,2.34,1.77,1.09,0.41,-0.2,-0.77,-1.1,-1.49,-1.78,-2.08,-2.35,-2.83,-3.36,-4.09,-4.48,-4.83,-5.07,-5.06,-5.059999,-5.11,-5.13,-5.12,-5.19,-5.16,-4.91,-4.619999,-4.43,-3.98,-3.56,-3.24,-2.86,-2.43,-2.1,-1.72,-1.24,-0.8,-0.25,0.27,1.01
3,0.89,1.5,2.1,2.7,3.39,4.08,4.43,4.58,4.61,4.6,4.57,4.6,4.759999,5.01,5.42,5.64,5.780001,5.7,5.469999,4.909999,4.37,3.6,3.120001,2.67,2.34,1.98,1.78,1.49,1.0,0.41,-0.38,-1.08,-1.77,-2.27,-2.74,-3.06,-3.35,-3.45,-3.72,-4.03,-4.48,-4.84,-5.31,-5.73,-5.76,-5.659999,-5.36,-5.009999,-4.64,-4.45,-4.2,-4.11,-4.02,-3.97,-3.74,-3.29,-2.55,-2.07,-1.43,-0.85,-0.39,0.01,0.32,0.55
4,1.43,1.84,2.21,2.63,2.84,3.15,3.500001,3.840001,4.32,4.73,5.13,5.27,5.49,5.42,5.38,5.199999,5.01,4.73,4.58,4.3,4.0,3.720001,3.5,3.32,2.85,2.28,1.77,1.2,0.5,-0.05,-0.6,-1.04,-1.46,-1.91,-2.36,-2.74,-3.28,-3.78,-4.2,-4.43,-4.659999,-4.76,-4.71,-4.6,-4.579999,-4.76,-4.88,-5.11,-5.17,-5.059999,-4.89,-4.63,-4.22,-3.670001,-3.14,-2.68,-2.24,-1.85,-1.52,-1.16,-0.8,-0.29,0.28,0.92
5,0.9,1.24,1.86,2.45,3.14,3.690001,4.07,4.33,4.61,4.61,4.72,4.8,4.900001,5.05,5.21,5.3,5.28,5.21,4.89,4.55,3.93,3.4,2.88,2.55,2.28,2.09,1.67,1.26,0.8,0.23,-0.4299999,-1.18,-1.76,-2.08,-2.38,-2.72,-2.81,-3.15,-3.45,-3.95,-4.35,-4.79,-5.19,-5.47,-5.550001,-5.52,-5.28,-4.99,-4.72,-4.460001,-4.4,-4.22,-4.04,-3.78,-3.47,-2.96,-2.41,-1.69,-1.14,-0.58,-0.08,0.23,0.39,0.6
6,0.91,1.42,1.92,2.41,2.96,3.46,3.84,4.22,4.47,4.65,4.83,4.99,5.04,5.16,5.18,5.23,5.13,4.87,4.61,4.11,3.73,3.45,3.22,3.07,2.8,2.43,1.94,1.46,0.91,0.12,-0.6599999,-1.44,-2.01,-2.43,-2.66,-2.88,-3.01,-3.26,-3.55,-3.97,-4.3,-4.67,-4.89,-4.93,-4.96,-4.829999,-4.8,-4.78,-4.8,-4.71,-4.7,-4.5,-4.3,-3.88,-3.45,-2.83,-2.18,-1.54,-1.01,-0.5700001,-0.21,0.009999983,0.23,0.48
7,1.44,2.05,2.55,2.92,3.3,3.66,3.86,4.12,4.19,4.4,4.63,4.97,5.11,5.27,5.38,5.3,5.14,4.83,4.55,4.25,4.01,3.6,3.35,2.94,2.58,2.0,1.64,1.17,0.6,-0.01,-0.6700001,-1.16,-1.64,-2.03,-2.49,-2.78,-3.24,-3.54,-3.9,-4.22,-4.67,-4.92,-5.289999,-5.37,-5.41,-5.35,-5.22,-5.05,-4.640001,-4.26,-4.08,-3.900001,-3.68,-3.52,-3.16,-2.84,-2.36,-1.99,-1.53,-1.01,-0.6599999,-0.23,0.33,0.95
8,0.77,1.5,2.13,2.92,3.39,3.93,4.19,4.36,4.38,4.409999,4.509999,4.79,4.99,5.15,5.27,5.3,5.31,4.94,4.71,4.22,3.91,3.58,3.21,2.85,2.44,2.01,1.57,1.1,0.46,0.07999998,-0.47,-0.92,-1.43,-1.8,-2.37,-2.79,-3.41,-3.91,-4.31,-4.590001,-4.77,-4.89,-4.84,-4.81,-4.68,-4.69,-4.74,-4.88,-4.8,-4.96,-4.74,-4.62,-4.1,-3.58,-3.08,-2.65,-2.08,-1.59,-1.23,-0.8599999,-0.58,-0.29,0.01,0.4
9,0.99,1.57,2.05,2.589999,3.12,3.57,3.93,4.18,4.35,4.51,4.690001,4.76,4.98,5.2,5.38,5.36,5.38,4.99,4.61,4.05,3.63,3.26,2.85,2.61,2.399999,2.15,2.0,1.71,1.07,0.36,-0.3899999,-1.06,-1.73,-2.25,-2.7,-2.97,-3.24,-3.5,-3.83,-4.210001,-4.53,-4.86,-4.98,-5.15,-5.11,-5.17,-4.88,-4.77,-4.650001,-4.570001,-4.53,-4.420001,-4.21,-3.87,-3.44,-2.79,-2.26,-1.73,-1.26,-0.72,-0.33,-0.02,0.35,0.6399999
